Date,Actual,Predicted
2019-06-14,160.8300018,152.40916
2019-07-01,161.7700043,154.65932
2019-07-02,160.2400055,151.75868
2019-07-03,158.4199982,152.27538
2019-07-05,160.8300018,152.76334
2019-07-08,161.7700043,153.2476
2019-07-09,160.2400055,155.48798
2019-07-10,158.4199982,152.55212
2019-07-11,159.2700043,153.07323
2019-07-12,161.7700043,153.38858
2019-07-15,160.2400055,153.9012
2019-07-16,158.4199982,156.12561
2019-07-18,159.2700043,153.16257
2019-07-19,160.3500061,153.68921
2019-07-22,160.2400055,153.88678
2019-07-23,158.4199982,154.42424
2019-07-24,159.2700043,156.63588
2019-07-25,160.3500061,153.64673
2019-07-26,159.1499939,154.18306
2019-07-29,158.4199982,154.18073
2019-07-30,159.2700043,154.7363
2019-07-31,160.3500061,156.93506
2019-08-01,159.1499939,153.92833
2019-08-02,159.4499969,154.47687
2019-08-07,159.2700043,154.13483
2019-08-08,160.3500061,154.69627
2019-08-09,159.1499939,156.88354
2019-08-12,159.4499969,153.87578
2019-08-13,163.1900024,154.43741
2019-08-14,160.3500061,153.97757
2019-08-15,159.1499939,154.53535
2019-08-16,159.4499969,156.71246
2019-08-19,163.1900024,153.7117
2019-08-20,163.9700012,154.2852
2019-08-21,159.1499939,153.96112
2019-08-22,159.4499969,154.51418
2019-08-23,163.1900024,156.68657
2019-08-26,163.9700012,153.6842
2019-08-27,163.27999879999996,154.26872
2019-08-28,159.4499969,153.97891
2019-08-29,163.1900024,154.52687
2019-08-30,163.9700012,156.69164
2019-09-03,163.27999879999996,153.69102
2019-09-04,162.8099976,154.28215
2019-09-05,163.1900024,154.0013
2019-09-06,163.9700012,154.54556
2019-09-09,163.27999879999996,156.70316
2019-09-10,162.8099976,153.70476
2019-09-11,164.5299988,154.30014
2019-09-12,163.9700012,154.37022
2019-09-13,163.27999879999996,154.91632
2019-09-16,162.8099976,157.08844
2019-09-18,164.5299988,154.05833
2019-09-20,165.5599976,154.66388
2019-10-08,163.27999879999996,155.07364
2019-10-09,162.8099976,155.62364
2019-10-10,164.5299988,157.82616
2019-10-11,165.5599976,154.7391
2019-10-14,165.6999969,155.35698
2019-10-15,162.8099976,155.76666
2019-10-16,164.5299988,156.3177
2019-10-17,165.5599976,158.55211
2019-10-18,165.6999969,155.41246
2019-10-23,165.4299927,156.03847
2019-10-24,164.5299988,156.25801
2019-10-25,165.5599976,156.80724
2019-11-11,165.6999969,159.062
2019-11-12,165.4299927,155.89154
2019-11-13,167.1499939,156.51912
2019-11-14,165.5599976,156.7105
2019-11-15,165.6999969,157.26138
2019-11-18,165.4299927,159.5235
2019-11-19,167.1499939,156.3341
2019-11-20,168.2400055,156.95859
2019-11-21,165.6999969,157.21738
2019-11-22,165.4299927,157.77525
2019-11-25,167.1499939,160.04597
2019-11-26,168.2400055,156.82979
2019-11-27,171.8399963,157.45412
2019-11-29,165.4299927,157.72594
2019-12-02,167.1499939,158.29044
2019-12-03,168.2400055,160.57204
2019-12-04,171.8399963,157.32623
2019-12-05,173.8500061,157.95285
2019-12-06,167.1499939,158.14252
2019-12-09,168.2400055,158.71158
2019-12-10,171.8399963,161.00136
2019-12-11,173.8500061,157.73248
2019-12-12,168.5700073,158.36147
2019-12-13,168.2400055,158.60316
2019-12-16,171.8399963,159.1773
2019-12-17,173.8500061,161.47516
2019-12-18,168.5700073,158.18115
2019-12-19,170.78999329999996,158.81314
2019-12-20,171.8399963,159.1791
2019-12-23,173.8500061,159.75983
2019-12-24,168.5700073,162.07074
2019-12-26,170.78999329999996,158.74156
2019-12-27,173.3899994,159.37883
2019-12-30,173.8500061,160.06715
2019-12-31,168.5700073,160.65654
2020-01-02,170.78999329999996,163.00342
2020-01-03,173.3899994,159.60695
2020-01-06,170.2899933,160.25648
2020-01-07,168.5700073,161.2788
2020-01-08,170.78999329999996,161.8761
2020-01-09,173.3899994,164.27646
2020-01-10,170.2899933,160.7882
2020-01-13,167.2299957,161.45264
2020-01-14,170.78999329999996,162.03899
2020-01-15,173.3899994,162.63358
2020-01-16,170.2899933,165.06482
2020-01-17,167.2299957,161.53006
2020-01-21,167.6600037,162.1974
2020-01-22,173.3899994,162.43248
2020-01-23,170.2899933,163.0196
2020-01-24,167.2299957,165.46637
2020-01-27,167.6600037,161.91599
2020-01-28,167.2799988,162.57993
2020-01-29,170.2899933,162.9283
2020-01-30,167.2299957,163.51253
2020-01-31,167.6600037,165.97073
2020-02-03,167.2799988,162.40022
2020-02-04,166.6999969,163.0617
2020-02-05,167.2299957,163.224
2020-02-06,167.6600037,163.80394
2020-02-07,167.2799988,166.26408
2020-02-10,166.6999969,162.68837
2020-02-11,165.3899994,163.34544
2020-02-12,167.6600037,162.98703
2020-02-13,167.2799988,163.55489
2020-02-14,166.6999969,166.00298
2020-02-18,165.3899994,162.45645
2020-02-19,162.2400055,163.10695
2020-02-20,167.2799988,162.50114
2020-02-21,166.6999969,163.05287
2020-02-24,165.3899994,165.48477
2020-02-25,162.2400055,161.9802
2020-02-26,162.2799988,162.6263
2020-02-28,166.6999969,161.99394
2020-03-02,165.3899994,162.52834
2020-03-03,162.2400055,164.94473
2020-03-04,162.2799988,161.48102
2020-03-05,161.8699951,162.12447
2020-03-06,165.3899994,161.51337
2020-03-09,162.2400055,162.03194
2020-03-10,162.2799988,164.42285
2020-03-11,161.8699951,161.00685
2020-03-12,162.7899933,161.64311
2020-03-13,162.2400055,161.00333
2020-03-16,162.2799988,161.51291
2020-03-17,161.8699951,163.87138
2020-03-18,162.7899933,160.50574
2020-03-19,164.9900055,161.13335
2020-03-20,162.2799988,160.24077
2020-03-23,161.8699951,160.74097
2020-03-24,162.7899933,163.07231
2020-03-26,164.9900055,159.75987
2020-03-27,165.9100037,160.38365
2020-03-30,161.8699951,159.38449
2020-03-31,162.7899933,159.86961
2020-04-16,164.9900055,162.17961
2020-04-17,165.9100037,158.92125
2020-04-21,162.7799988,159.54341
2020-04-22,162.7899933,158.59828
2020-04-23,164.9900055,159.06839
2020-04-24,165.9100037,161.3592
2020-04-27,162.7799988,158.15019
2020-04-28,164.4600067,158.77039
2020-04-29,164.9900055,158.03798
2020-04-30,165.9100037,158.49898
2020-05-04,162.7799988,160.7718
2020-05-05,164.4600067,157.601
2020-05-06,167.25,158.21687
2020-05-07,165.9100037,157.89131
2020-05-22,162.7799988,158.35489
2020-05-26,164.4600067,160.62007
2020-05-27,167.25,157.45775
2020-05-28,167.3899994,158.07135
2020-05-29,162.7799988,158.12134
2020-06-01,164.4600067,158.5962
2020-06-02,167.25,160.8694
2020-06-03,167.3899994,157.68414
2020-06-04,168.05000309999997,158.29996
2020-06-05,164.4600067,158.23665
2020-06-08,167.25,158.72089
2020-06-09,167.3899994,160.99878
2020-06-10,168.05000309999997,157.79974
2020-06-11,172.1300049,158.41595
2020-06-12,167.25,158.28041
2020-06-15,167.3899994,158.77325
2020-06-16,168.05000309999997,161.0543
2020-06-17,172.1300049,157.84674
2020-06-18,172.53999329999996,158.46266
2020-06-19,167.3899994,158.58237
2020-06-22,168.05000309999997,159.08842
2020-06-23,172.1300049,161.38239
2020-06-24,172.53999329999996,158.1448
2020-06-25,175.3699951,158.76491
2020-06-26,168.05000309999997,159.06232
2020-06-30,172.1300049,159.5821
2020-07-01,172.53999329999996,161.89603
2020-07-02,175.3699951,158.6158
2020-07-06,178.83000180000002,159.24182
2020-07-07,172.1300049,159.58258
2020-07-08,172.53999329999996,160.11365
2020-07-10,175.3699951,162.45174
2020-07-14,178.83000180000002,159.12645
2020-07-15,178.8699951,159.75842
2020-07-16,172.53999329999996,160.41673
2020-07-17,175.3699951,160.96112
2020-07-20,178.83000180000002,163.337
2020-07-21,178.8699951,159.94365
2020-07-22,177.1300049,160.58499
2020-07-23,175.3699951,161.4483
2020-07-24,178.83000180000002,162.00633
2020-07-27,178.8699951,164.4207
2020-07-28,177.1300049,160.95303
2020-07-29,178.6699982,161.60179
2020-07-30,178.83000180000002,162.63297
2020-07-31,178.8699951,163.20485
2020-08-03,177.1300049,165.66653
2020-08-04,178.6699982,162.11322
2020-08-05,181.2799988,162.77
2020-08-06,178.8699951,164.09799
2020-08-10,177.1300049,164.68472
2020-08-11,178.6699982,167.20523
2020-08-12,181.2799988,163.54715
2020-08-13,183.9799957,164.21425
2020-08-17,177.1300049,165.56151
2020-08-18,178.6699982,166.16049
2020-08-19,181.2799988,168.7287
2020-08-20,183.9799957,164.97963
2020-08-21,189.1999969,165.65
2020-08-24,178.6699982,166.59464
2020-08-25,181.2799988,167.20105
2020-08-26,183.9799957,169.7933
2020-08-28,189.1999969,165.99252
2020-08-31,188.9600067,166.6583
2020-09-01,181.2799988,167.34315
2020-09-02,183.9799957,167.95572
2020-09-03,189.1999969,170.55077
2020-09-04,188.9600067,166.72595
2020-09-08,195.0399933,167.3835
2020-09-09,183.9799957,168.15144
2020-09-10,189.1999969,168.77542
2020-09-14,188.9600067,171.3716
2020-09-15,195.0399933,167.51538
2020-09-16,188.75,168.16939
2020-09-17,189.1999969,169.2019
2020-09-18,188.9600067,169.83978
2020-09-21,195.0399933,172.45476
2020-09-22,188.75,168.53906
2020-09-23,186.3000031,169.19876
2020-09-24,188.9600067,170.76988
2020-09-25,195.0399933,171.42189
2020-09-28,188.75,174.09204
2020-09-29,186.3000031,170.06682
2020-09-30,187.10000610000003,170.74387
2020-10-01,195.0399933,172.49808
2020-10-02,188.75,173.1573
2020-10-05,186.3000031,175.88557
2020-10-06,187.10000610000003,171.74966
2020-10-07,184.8399963,172.43901
2020-10-08,188.75,174.50864
2020-10-09,186.3000031,175.17558
2020-10-12,187.10000610000003,177.97496
2020-10-13,184.8399963,173.71097
2020-10-14,180.5,174.41081
2020-10-15,186.3000031,175.95856
2020-10-16,187.10000610000003,176.62367
2020-10-19,184.8399963,179.45593
2020-10-20,180.5,175.12358
2020-10-21,182.3899994,175.81758
2020-10-22,187.10000610000003,176.46323
2020-10-23,184.8399963,177.11821
2020-10-26,180.5,179.9487
2020-10-27,182.3899994,175.61525
2020-10-28,182.4199982,176.2951
2020-10-29,184.8399963,176.48044
2020-11-03,180.5,177.12318
2020-11-04,182.3899994,179.93776
2020-11-05,182.4199982,175.62845
2020-11-06,179.75,176.29941
2020-11-09,180.5,176.172
2020-11-10,182.3899994,176.79794
2020-11-11,182.4199982,179.59102
2020-11-13,179.75,175.32043
2020-11-16,178.4600067,175.9874
2020-11-17,182.3899994,175.34093
2020-11-18,182.4199982,175.94104
2020-11-19,179.75,178.6927
2020-11-20,178.4600067,174.49861
2020-11-23,173.6499939,175.15852
2020-11-24,182.4199982,174.47324
2020-11-25,179.75,175.0508
2020-11-27,178.4600067,177.7602
2020-11-30,173.6499939,173.64102
2020-12-02,169.4499969,174.2969
2020-12-03,179.75,173.86568
2020-12-04,178.4600067,174.4286
2020-12-07,173.6499939,177.10168
2020-12-08,169.4499969,173.03728
2020-12-09,173.0399933,173.6922
2020-12-10,178.4600067,173.27702
2020-12-11,173.6499939,173.82936
2020-12-14,169.4499969,176.46512
2020-12-15,173.0399933,172.45348
2020-12-16,173.1799927,173.10556
2020-12-17,173.6499939,172.60202
2020-12-21,169.4499969,173.1476
2020-12-22,173.0399933,175.74629
2020-12-23,173.1799927,171.7879
2020-12-28,174.1199951,172.43784
2020-12-29,169.4499969,171.54362
2020-12-30,173.0399933,172.07948
2021-01-04,173.1799927,174.65038
2021-01-05,174.1199951,170.75143
2021-01-06,177.1499939,171.40605
2021-01-08,173.0399933,169.95718
2021-01-11,173.1799927,170.467
2021-01-12,174.1199951,173.01712
2021-01-13,177.1499939,169.1992
2021-01-14,178.0299988,169.86203
2021-01-15,173.1799927,168.54916
2021-01-19,174.1199951,169.02838
2021-01-20,177.1499939,171.56189
2021-01-21,178.0299988,167.8194
2021-01-22,181.6000061,168.48718
2021-01-25,174.1199951,167.5877
2021-01-26,177.1499939,168.04692
2021-01-27,178.0299988,170.56325
2021-01-28,181.6000061,166.87752
2021-01-29,177.6799927,167.54343
2021-02-03,177.1499939,167.04478
2021-02-04,178.0299988,167.49791
2021-02-05,181.6000061,169.99509
2021-02-08,177.6799927,166.34901
2021-02-09,179.1000061,167.00558
2021-02-10,178.0299988,167.0528
2021-02-11,181.6000061,167.51628
2021-02-12,177.6799927,170.01607
2021-02-16,179.1000061,166.36316
2021-02-17,178.2200012,167.01633
2021-02-18,181.6000061,167.50432
2021-02-19,177.6799927,167.98735
2021-02-22,179.1000061,170.50002
2021-02-23,178.2200012,166.81163
2021-02-24,175.9799957,167.46323
2021-02-25,177.6799927,168.36998
2021-02-26,179.1000061,168.88042
2021-03-01,178.2200012,171.42937
2021-03-02,175.9799957,167.66693
2021-03-03,174.6999969,168.32368
2021-03-04,179.1000061,169.04222
2021-03-05,178.2200012,169.5751
2021-03-08,175.9799957,172.14725
2021-03-09,174.6999969,168.33209
2021-03-10,173.4799957,168.98929
2021-03-11,178.2200012,169.4536
2021-03-12,175.9799957,170.0057
2021-03-15,174.6999969,172.58765
2021-03-16,173.4799957,168.74266
2021-03-17,173.8099976,169.39676
2021-03-19,175.9799957,169.6492
2021-03-23,174.6999969,170.21902
2021-03-24,173.4799957,172.79875
2021-04-09,173.8099976,168.9398
2021-04-12,174.1199951,169.59183
2021-04-14,174.6999969,169.49219
2021-04-15,173.4799957,170.07094
2021-04-16,173.8099976,172.64156
2021-04-19,174.1199951,168.78943
2021-04-20,175.1799927,169.44156
2021-04-21,173.4799957,169.0233
2021-04-22,173.8099976,169.60133
2021-04-23,174.1199951,172.15291
2021-04-26,175.1799927,168.33034
2021-04-27,171.6100006,168.9829
2021-04-28,173.8099976,168.36177
2021-04-29,174.1199951,168.9333
2021-04-30,175.1799927,171.46501
2021-05-03,171.6100006,167.68109
2021-05-04,172.8099976,168.33676
2021-05-05,174.1199951,167.73773
2021-05-06,175.1799927,168.29889
2021-05-07,171.6100006,170.8098
2021-05-10,172.8099976,167.06586
2021-05-11,171.3999939,167.7239
2021-05-12,175.1799927,167.30211
2021-05-13,171.6100006,167.85713
2021-05-14,172.8099976,170.34393
2021-05-17,171.3999939,166.6342
2021-05-18,175.1799927,167.29167
2021-05-19,171.6100006,167.14316
2021-05-20,172.8099976,167.70032
2021-05-21,171.3999939,170.1684
2021-05-24,175.1799927,166.47432
2021-05-25,185.7799988,167.13144
2021-05-26,172.8099976,166.86679
2021-05-27,171.3999939,167.42702
2021-05-28,175.1799927,169.87862
2021-06-01,185.7799988,166.20184
2021-06-02,186.5500031,166.86
2021-06-03,171.3999939,166.55518
2021-06-04,175.1799927,167.1156
2021-06-08,185.7799988,169.5569
2021-06-09,186.5500031,165.89555
2021-06-10,189.5899963,166.55653
2021-06-11,175.1799927,166.2005
2021-06-28,185.7799988,166.76003
2021-06-29,186.5500031,169.19296
2021-06-30,189.5899963,165.54707
2021-07-01,189.6499939,166.21194
2021-07-02,185.7799988,166.14847
2021-07-06,186.5500031,166.70891
2021-07-07,189.5899963,169.1486
2021-07-08,189.6499939,165.49464
2021-07-09,189.57000730000001,166.16568
2021-07-12,186.5500031,167.29283
2021-07-13,189.5899963,167.86678
2021-07-14,189.6499939,170.38574
2021-07-15,189.57000730000001,166.61298
2021-07-16,183.41999819999998,167.31068
2021-07-19,189.5899963,169.29861
2021-07-20,189.6499939,169.88382
2021-07-21,189.57000730000001,172.51614
2021-07-22,183.41999819999998,168.57272
2021-07-26,184.2200012,169.29605
2021-07-27,189.6499939,171.55592
2021-07-28,189.57000730000001,172.14818
2021-07-29,183.41999819999998,174.9038
2021-08-16,184.2200012,170.78491
2021-08-18,187.0,171.52266
2021-08-19,189.57000730000001,173.5229
2021-09-03,183.41999819999998,174.11655
2021-09-07,184.2200012,176.95697
2021-09-08,187.0,172.71622
2021-09-09,187.7400055,173.4468
2021-09-10,183.41999819999998,174.91257
2021-09-13,184.2200012,175.50992
2021-09-14,187.0,178.36792
2021-09-15,187.7400055,174.08484
2021-09-16,192.0800018,174.78355
2021-09-17,184.2200012,175.27182
2021-09-20,187.0,175.87636
2021-09-21,187.7400055,178.71507
2021-09-22,192.0800018,174.44872
2021-09-23,189.1100006,175.11809
2021-09-24,187.0,175.00209
2021-09-27,187.7400055,175.60461
2021-09-28,192.0800018,178.41351
2021-09-29,189.1100006,174.19196
2021-09-30,190.3999939,174.84451
2021-10-01,187.7400055,174.82896
2021-10-04,192.0800018,175.42921
2021-10-05,189.1100006,178.21082
2021-10-06,190.3999939,174.0211
2021-10-07,193.3600006,174.66826
2021-10-08,192.0800018,174.9462
2021-10-11,189.1100006,175.54675
2021-10-12,190.3999939,178.30632
2021-10-13,193.3600006,174.12865
2021-10-14,187.6799927,174.7748
2021-10-15,189.1100006,175.60434
2021-10-18,190.3999939,176.21095
2021-10-19,193.3600006,178.97406
2021-10-20,187.6799927,174.76347
2021-10-21,183.2100067,175.41644
2021-10-22,190.3999939,176.35141
2021-10-25,193.3600006,176.96407
2021-10-26,187.6799927,179.72859
2021-10-27,183.2100067,175.48459
2021-10-28,184.2299957,176.141
2021-10-29,193.3600006,177.03008
2021-11-01,187.6799927,177.64949
2021-11-02,183.2100067,180.41096
2021-11-03,184.2299957,176.1405
2021-11-04,188.3000031,176.79662
2021-11-05,187.6799927,177.87895
2021-11-08,183.2100067,178.5112
2021-11-09,184.2299957,181.2775
2021-11-10,188.3000031,176.9636
2021-11-11,186.6100006,177.62271
2021-11-12,183.2100067,178.30237
2021-11-15,184.2299957,178.94191
2021-11-16,188.3000031,181.7013
2021-11-18,186.6100006,177.37103
2021-11-19,187.1600037,178.03052
2021-11-22,184.2299957,177.86198
2021-11-23,188.3000031,178.4946
2021-11-26,186.6100006,181.24097
2021-12-01,187.1600037,176.93636
2021-12-02,189.5099945,177.60019
2021-12-03,188.3000031,177.08858
2021-12-06,186.6100006,177.7023
2021-12-07,187.1600037,180.43634
2021-12-08,189.5099945,176.17348
2021-12-09,189.7799988,176.84651
2021-12-10,186.6100006,176.717
2021-12-13,187.1600037,177.31241
2021-12-15,189.5099945,180.04477
2021-12-16,189.7799988,175.80057
2021-12-17,192.7400055,176.4831
2021-12-20,187.1600037,176.59074
2021-12-21,189.5099945,177.17273
2021-12-22,189.7799988,179.89108
2021-12-23,192.7400055,175.66731
2021-12-27,187.3699951,176.34758
2021-12-28,189.5099945,176.57616
2021-12-29,189.7799988,177.15434
2021-12-30,192.7400055,179.85976
2021-12-31,187.3699951,175.64867
2022-01-03,187.99000550000002,176.32393
2022-01-04,189.7799988,176.86432
2022-01-05,192.7400055,177.44829
2022-01-06,187.3699951,180.14986
2022-01-07,187.99000550000002,175.92825
2022-01-10,189.8899994,176.60126
2022-01-11,192.7400055,177.36086
2022-01-12,187.3699951,177.95694
2022-01-13,187.99000550000002,180.65727
2022-01-14,189.8899994,176.41206
2022-01-18,190.2400055,177.08243
2022-01-21,187.3699951,178.09215
2022-01-24,187.99000550000002,178.7048
2022-01-25,189.8899994,181.42268
2022-01-26,190.2400055,177.12704
2022-01-28,187.2799988,177.80092
2022-01-31,187.99000550000002,178.46255
2022-02-01,189.8899994,179.08517
2022-02-02,190.2400055,181.80956
2022-02-03,187.2799988,177.48888
2022-02-04,187.0800018,178.16379
2022-02-07,189.8899994,178.46214
2022-02-08,190.2400055,179.08797
2022-02-09,187.2799988,181.81212
2022-02-10,187.0800018,177.4887
2022-02-11,184.8000031,178.16464
2022-02-14,190.2400055,178.49503
2022-02-16,187.2799988,179.12344
2022-02-17,187.0800018,181.84738
2022-02-18,184.8000031,177.51863
2022-02-22,185.47999570000002,178.19829
2022-02-23,187.2799988,178.65184
2022-02-24,187.0800018,179.2819
2022-02-25,184.8000031,182.00806
2022-02-28,185.47999570000002,177.66798
2022-03-01,183.41999819999998,178.35106
2022-03-02,187.0800018,178.60544
2022-03-03,184.8000031,179.23392
2022-03-04,185.47999570000002,181.94989
2022-03-07,183.41999819999998,177.61816
2022-03-08,180.6199951,178.2997
2022-03-10,184.8000031,178.37086
2022-03-14,185.47999570000002,178.99733
2022-03-15,183.41999819999998,181.69937
2022-03-16,180.6199951,177.38586
2022-03-17,183.2799988,178.06682
2022-04-11,185.47999570000002,177.90382
2022-04-12,183.41999819999998,178.52489
2022-04-13,180.6199951,181.21252
2022-04-14,183.2799988,176.92647
2022-04-18,179.9400024,177.61035
2022-04-19,183.41999819999998,177.4062
2022-04-20,180.6199951,178.01764
2022-04-21,183.2799988,180.69313
2022-04-22,179.9400024,176.43578
2022-04-25,180.8600006,177.12349
2022-04-26,180.6199951,176.8387
2022-04-27,183.2799988,177.44016
2022-04-28,179.9400024,180.09688
2022-04-29,180.8600006,175.87648
2022-05-02,178.5299988,176.56516
2022-05-03,183.2799988,176.009
2022-05-05,179.9400024,176.59842
2022-05-06,180.8600006,179.23668
2022-05-09,178.5299988,175.064
2022-05-10,179.8500061,175.75471
2022-05-11,179.9400024,175.3451
2022-05-12,180.8600006,175.92279
2022-05-13,178.5299988,178.54675
2022-05-16,179.8500061,174.41278
2022-05-17,194.9499969,175.10567
2022-05-18,180.8600006,174.67238
2022-05-19,178.5299988,175.24118
2022-05-23,179.8500061,177.85023
2022-05-24,194.9499969,173.75461
2022-05-25,195.6000061,174.44879
2022-05-26,178.5299988,174.06322
2022-05-27,179.8500061,174.62369
2022-05-31,194.9499969,177.21812
2022-06-02,195.6000061,173.1595
2022-06-03,194.1399994,173.85233
2022-06-06,179.8500061,173.40442
2022-06-07,194.9499969,173.96037
2022-06-23,195.6000061,176.53792
2022-06-24,194.1399994,172.5179
2022-06-27,200.0800018,173.20908
2022-06-29,194.9499969,172.85777
2022-06-30,195.6000061,173.41093
2022-07-01,194.1399994,175.97821
2022-07-05,200.0800018,171.98682
2022-07-06,200.6699982,172.67769
2022-07-07,195.6000061,173.77074
2022-07-08,194.1399994,174.33702
2022-07-11,200.0800018,176.98325
2022-07-12,200.6699982,172.88487
2022-07-13,201.4199982,173.60236
2022-07-14,194.1399994,175.85982
2022-07-15,200.0800018,176.43866
2022-07-18,200.6699982,179.20868
2022-07-19,201.4199982,174.92993
2022-07-20,201.3999939,175.67484
2022-07-21,200.0800018,177.8672
2022-07-22,200.6699982,178.44778
2022-07-25,201.4199982,181.33693
2022-07-26,201.3999939,176.90215
2022-07-29,200.7200012,177.65517
2022-08-01,200.6699982,179.83058
2022-08-02,201.4199982,180.41226
2022-08-03,201.3999939,183.40079
2022-08-04,200.7200012,178.8351
2022-08-05,199.5599976,179.5824
2022-08-08,201.4199982,181.55348
2022-08-09,201.3999939,182.13974
2022-08-10,200.7200012,185.16083
2022-08-11,199.5599976,180.53052
2022-08-12,198.0599976,181.24408
2022-08-15,201.3999939,182.92067
2022-08-16,200.7200012,183.52446
2022-08-17,199.5599976,186.55534
2022-08-18,198.0599976,181.88123
2022-08-19,201.6600037,182.56126
2022-08-22,200.7200012,183.94205
2022-08-23,199.5599976,184.56232
2022-08-24,198.0599976,187.58711
2022-08-25,201.6600037,182.88835
2022-08-26,201.85000609999997,183.54251
2022-08-29,199.5599976,184.66411
2022-08-30,198.0599976,185.29965
2022-08-31,201.6600037,188.28963
2022-09-01,201.85000609999997,183.59415
2022-09-02,199.6999969,184.22289
2022-09-06,198.0599976,185.07121
2022-09-07,201.6600037,185.72455
2022-09-08,201.85000609999997,188.67287
2022-09-09,199.6999969,183.98787
2022-09-12,202.1799927,184.60217
2022-09-13,201.6600037,185.18593
2022-09-14,201.85000609999997,185.84927
2022-09-15,199.6999969,188.7588
2022-09-16,202.1799927,184.08936
2022-09-19,202.5399933,184.70178
2022-09-20,201.85000609999997,185.49055
2022-09-21,199.6999969,186.16016
2022-09-22,202.1799927,189.04669
2022-09-23,202.5399933,184.3709
2022-09-26,203.0299988,184.99117
2022-09-27,199.6999969,186.02425
2022-09-28,202.1799927,186.69994
2022-09-29,202.5399933,189.57433
2022-09-30,203.0299988,184.87436
2022-10-03,218.8600006,185.50479
2022-10-04,202.1799927,186.43156
2022-10-05,202.5399933,187.10799
2022-10-06,203.0299988,189.97102
2022-10-07,218.8600006,185.25475
2022-10-10,223.0500031,185.89284
2022-10-11,202.5399933,186.8834
2022-10-12,203.0299988,187.55916
2022-10-13,218.8600006,190.41936
2022-10-14,223.0500031,185.68037
2022-10-17,226.3099976,186.32701
2022-10-18,203.0299988,187.4497
2022-10-19,218.8600006,188.12604
2022-10-20,223.0500031,190.98325
2022-10-21,226.3099976,186.21841
2022-10-24,224.46000669999998,186.86967
2022-10-25,218.8600006,188.02089
2022-10-26,223.0500031,188.6987
2022-10-27,226.3099976,191.55711
2022-10-28,224.46000669999998,186.76411
2022-11-01,225.8600006,187.41806
2022-11-03,223.0500031,189.80685
2022-11-07,226.3099976,190.49509
2022-11-08,224.46000669999998,193.4449
2022-11-09,225.8600006,188.50673
2022-11-10,231.0,189.19101
2022-11-11,226.3099976,192.90894
2022-11-14,224.46000669999998,193.54436
2022-11-15,225.8600006,196.60437
2022-11-16,231.0,191.54561
2022-11-17,227.0299988,192.2446
2022-11-18,224.46000669999998,196.34517
2022-11-21,225.8600006,196.89357
2022-11-22,231.0,200.06361
2022-11-23,227.0299988,194.9214
2022-11-25,228.5399933,195.6099
2022-11-28,225.8600006,199.00209
2022-11-30,231.0,199.48193
2022-12-01,227.0299988,202.73145
2022-12-02,228.5399933,197.52881
,227.3600006,198.18497
2022-12-06,231.0,200.71918
2022-12-08,227.0299988,201.16782
2022-12-09,228.5399933,204.42757
2022-12-12,227.3600006,199.20216
2022-12-13,226.7700043,199.79813
2022-12-14,227.0299988,202.317
2022-12-15,228.5399933,202.75598
2022-12-16,227.3600006,206.0025
2022-12-19,226.7700043,200.76414
2022-12-20,227.0899963,201.30502
2022-12-21,228.5399933,203.43677
2022-12-22,227.3600006,203.88387
2022-12-23,226.7700043,207.10406
2022-12-27,227.0899963,201.8493
2022-12-28,234.4499969,202.34483
2022-12-29,227.3600006,204.23955
2022-12-30,226.7700043,204.69737
2023-01-03,227.0899963,207.89355
2023-01-04,234.4499969,202.61794
2023-01-05,235.0,203.08492
2023-01-06,226.7700043,204.82884
2023-01-09,227.0899963,205.30144
2023-01-10,234.4499969,208.47006
2023-01-11,235.0,203.16982
2023-01-12,238.1300049,203.62029
2023-01-13,227.0899963,205.23901
2023-01-17,234.4499969,205.72536
2023-01-18,235.0,208.86702
2023-01-19,238.1300049,203.54169
2023-01-23,238.0399933,203.98427
2023-01-24,234.4499969,205.613
2023-01-25,235.0,206.11038
2023-01-26,238.1300049,209.22208
2023-01-27,238.0399933,203.87437
2023-01-30,237.2899933,204.31209
2023-01-31,235.0,206.56644
2023-02-01,238.1300049,207.05914
2023-02-02,238.0399933,210.16766
2023-02-03,237.2899933,204.78397
2023-02-06,240.5500031,205.22644
2023-02-07,238.1300049,207.89102
2023-02-08,238.0399933,208.36687
2023-02-09,237.2899933,211.48907
2023-02-10,240.5500031,206.05809
2023-02-13,246.0399933,206.5027
2023-02-14,238.0399933,209.40483
2023-02-15,237.2899933,209.85207
2023-02-16,240.5500031,213.00128
2023-02-17,246.0399933,207.52165
2023-02-21,243.8399963,207.96323
2023-02-22,237.2899933,210.80658
2023-02-23,240.5500031,211.22656
2023-02-24,246.0399933,214.39694
2023-02-27,243.8399963,208.87541
2023-02-28,248.1900024,209.30478
2023-03-01,240.5500031,211.88112
2023-03-02,246.0399933,212.2834
2023-03-03,243.8399963,215.4513
2023-03-06,248.1900024,209.90541
2023-03-07,252.3999939,210.3087
2023-03-08,246.0399933,212.8919
2023-03-09,243.8399963,213.28241
2023-03-10,248.1900024,216.44366
2023-03-13,252.3999939,210.8792
2023-03-14,247.9400024,211.2583
2023-03-15,243.8399963,214.25516
2023-03-16,248.1900024,214.62665
2023-03-17,252.3999939,217.79715
2023-03-21,247.9400024,212.20186
2023-03-22,242.8200073,212.56314
